PIK3CA,5290," phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha [KO:K00922] [EC:2.7.1.153]"
PIK3CD,5293," phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta [KO:K00922] [EC:2.7.1.153]"
PIK3CB,5291," phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta [KO:K00922] [EC:2.7.1.153]"
PIK3R1,5295, phosphoinositide-3-kinase regulatory subunit 1 [KO:K02649]
PIK3R2,5296, phosphoinositide-3-kinase regulatory subunit 2 [KO:K02649]
PIK3R3,8503, phosphoinositide-3-kinase regulatory subunit 3 [KO:K02649]
AKT1,207, AKT serine/threonine kinase 1 [KO:K04456] [EC:2.7.11.1]
AKT2,208, AKT serine/threonine kinase 2 [KO:K04456] [EC:2.7.11.1]
AKT3,10000, AKT serine/threonine kinase 3 [KO:K04456] [EC:2.7.11.1]
MTOR,2475, mechanistic target of rapamycin kinase [KO:K07203] [EC:2.7.11.1]
PTEN,5728, phosphatase and tensin homolog [KO:K01110] [EC:3.1.3.67Ê3.1.3.48Ê3.1.3.16]
CDKN2A,1029, cyclin dependent kinase inhibitor 2A [KO:K06621]
MDM2,4193, MDM2 proto-oncogene [KO:K06643] [EC:2.3.2.27]
TP53,7157, tumor protein p53 [KO:K04451]
CDKN1A,1026, cyclin dependent kinase inhibitor 1A [KO:K06625]
CCND1,595, cyclin D1 [KO:K04503]
CDK4,1019, cyclin dependent kinase 4 [KO:K02089] [EC:2.7.11.22]
CDK6,1021, cyclin dependent kinase 6 [KO:K02091] [EC:2.7.11.22]
RB1,5925, RB transcriptional corepressor 1 [KO:K06618]
E2F1,1869, E2F transcription factor 1 [KO:K17454]
E2F2,1870, E2F transcription factor 2 [KO:K09389]
E2F3,1871, E2F transcription factor 3 [KO:K06620]
GADD45A,1647, growth arrest and DNA damage inducible alpha [KO:K04402]
GADD45B,4616, growth arrest and DNA damage inducible beta [KO:K04402]
GADD45G,10912, growth arrest and DNA damage inducible gamma [KO:K04402]
BAX,581," BCL2 associated X, apoptosis regulator [KO:K02159]"
BAK1,578, BCL2 antagonist/killer 1 [KO:K14021]
DDB2,1643, damage specific DNA binding protein 2 [KO:K10140]
POLK,51426, DNA polymerase kappa [KO:K03511] [EC:2.7.7.7]
